video_id,text,votes,replies,time,author,cid,sentiment_label,sentiment_score,lexical_density,flesch_reading_ease,word_count
DLeDXDwLJFE,That was not 10 roaches,0,,13 hours ago,@DuckScoo,UgxJiHDcYzs27kC8J4R4AaABAg,NEGATIVE,0.6463889479637146,1.0,100.24,5
DLeDXDwLJFE,CLANKER,0,,1 day ago,@KaydenRandolph-b9f,Ugz82lVdm7E8_-rKjep4AaABAg,POSITIVE,0.9023071527481079,1.0,121.22,1
DLeDXDwLJFE,"""Lemme see your feet"" 💀💀💀",0,1.0,2 days ago,@julieann6708,UgwocidbOIINc3VI50Z4AaABAg,POSITIVE,0.999345600605011,1.0,97.03,4
DLeDXDwLJFE,What is ts in the big 2026?🥀😭✌️,0,,2 days ago,@Thecr3zyikidz,UgxAG_Dt3wmEBHbWc894AaABAg,NEGATIVE,0.9965907335281372,1.0,103.04,7
DLeDXDwLJFE,Ai,1,,2 days ago,@Thatboy-f1y,UgzUrVTSY1d6P3yNqjN4AaABAg,NEGATIVE,0.998572587966919,1.0,121.22,1
DLeDXDwLJFE,This was posted on my birthday and why did you stop posting,0,,2 days ago,@BostonTvTube,UgzAQ4Zx8jr0EM0lRRp4AaABAg,NEGATIVE,0.9982960820198059,1.0,88.91,12
DLeDXDwLJFE,A flying cockroach 🪳 😂😂😂😂in midair got me,0,,3 days ago,@jessicalubang,Ugw9fvrmSTrErR4KjZp4AaABAg,POSITIVE,0.7397401928901672,1.0,78.87,7
DLeDXDwLJFE,This is probably one of the biggest fall offs I’ve ever seen an AI channel have and it’s glorious,0,,3 days ago,@JurassicB,Ugyt90ekseRAkIos_jl4AaABAg,POSITIVE,0.9998692274093628,1.0,71.78,19
DLeDXDwLJFE,What the fu...,0,,3 days ago,@jessicalubang,UgxsJwnuTzlPx3muVXJ4AaABAg,NEGATIVE,0.9986445307731628,1.0,119.19,3
DLeDXDwLJFE,No I mean We're now close friends 😂🤣😂🤣😂🤣😂🤣😂☠️💀☠️💀☠️💀☠️💀☠️💀☠️💀☠️💀☠️💀☠️💀☠️,0,,3 days ago,@jessicalubang,UgwA3tpmWEFU2B_x4kR4AaABAg,POSITIVE,0.964443027973175,1.0,115.13,7
DLeDXDwLJFE,Were close friends 😂😂🤣🤣🤣🤣☠️☠️💀💀☠️,0,,3 days ago,@jessicalubang,UgzIRWQPwYDIBbWWQz94AaABAg,POSITIVE,0.9979981780052185,1.0,119.19,3
DLeDXDwLJFE,bro we are still dead ass in fact;l,0,,5 days ago,@voleakou9460,UgzaI487M7PA2etWwy94AaABAg,NEGATIVE,0.995954155921936,1.0,114.12,8
DLeDXDwLJFE,☐ like ☐ fun video ☑ swiping like a ninja to escape this content 🥷🚫 ☑ swiping left on this sea of content 🌊👈 ☑ create this with #FacemojiAI,0,,5 days ago,@SupremeBeatzzzzzz,Ugzbw4Gq2rBEwVzuseB4AaABAg,NEGATIVE,0.997689962387085,0.7241,53.76,22
